respondent_id,h1n1_vaccine,seasonal_vaccine
26944,0,1
26945,0,1
26946,0,1
26947,0,0
26948,1,1
26949,0,1
26950,0,1
26951,0,1
26952,1,1
26953,0,1
26954,0,1
26955,0,1
26956,0,0
26957,0,1
26958,0,1
26959,1,1
26960,0,1
26961,0,1
26962,0,1
26963,0,1
26964,0,1
26965,1,1
26966,0,1
26967,0,0
26968,0,1
26969,0,1
26970,1,1
26971,1,1
26972,1,1
26973,0,1
26974,0,1
26975,0,1
26976,1,1
26977,0,1
26978,0,1
26979,1,1
26980,0,1
26981,0,1
26982,1,1
26983,0,1
26984,0,1
26985,0,1
26986,0,1
26987,0,1
26988,0,1
26989,1,1
26990,0,1
26991,0,1
26992,1,1
26993,0,1
26994,1,1
26995,0,1
26996,1,1
26997,0,1
26998,0,1
26999,0,1
27000,0,1
27001,0,1
27002,0,1
27003,0,1
27004,0,0
27005,0,1
27006,1,1
27007,0,1
27008,0,1
27009,0,1
27010,0,1
27011,0,1
27012,1,1
27013,1,1
27014,1,1
27015,0,0
27016,0,1
27017,1,1
27018,0,1
27019,1,1
27020,1,1
27021,1,1
27022,0,1
27023,0,1
27024,0,1
27025,0,1
27026,0,1
27027,0,1
27028,1,1
27029,1,1
27030,0,1
27031,0,1
27032,0,1
27033,1,1
27034,0,1
27035,1,1
27036,1,1
27037,1,1
27038,0,1
27039,0,1
27040,0,1
27041,0,1
27042,0,1
27043,1,1
27044,0,1
27045,0,1
27046,1,1
27047,0,1
27048,0,1
27049,0,1
27050,0,1
27051,0,0
27052,0,1
27053,1,1
27054,0,1
27055,0,1
27056,0,1
27057,0,1
27058,1,1
27059,0,1
27060,0,1
27061,0,1
27062,0,1
27063,0,1
27064,0,1
27065,1,1
27066,0,1
27067,1,1
27068,0,1
27069,1,1
27070,0,1
27071,0,1
27072,1,1
27073,0,1
27074,1,1
27075,0,1
27076,1,1
27077,0,1
27078,0,1
27079,0,1
27080,0,1
27081,0,1
27082,1,1
27083,1,1
27084,1,1
27085,0,1
27086,0,1
27087,0,1
27088,1,1
27089,1,1
27090,0,1
27091,1,1
27092,1,1
27093,1,1
27094,0,1
27095,0,1
27096,1,1
27097,0,1
27098,1,1
27099,0,1
27100,0,1
27101,0,1
27102,0,1
27103,0,1
27104,1,1
27105,0,1
27106,1,1
27107,1,1
27108,0,0
27109,1,1
27110,0,1
27111,0,1
27112,1,1
27113,0,1
27114,0,0
27115,1,1
27116,0,1
27117,0,1
27118,0,1
27119,1,1
27120,0,1
27121,0,1
27122,0,1
27123,1,1
27124,0,1
27125,0,1
27126,1,1
27127,0,1
27128,1,1
27129,0,1
27130,0,1
27131,1,1
27132,0,1
27133,0,1
27134,1,1
27135,0,1
27136,0,1
27137,0,1
27138,0,1
27139,0,1
27140,1,1
27141,1,1
27142,0,1
27143,0,1
27144,0,1
27145,1,1
27146,0,1
27147,0,1
27148,0,1
27149,0,1
27150,1,1
27151,0,1
27152,1,1
27153,0,1
27154,1,1
27155,1,1
27156,0,1
27157,0,1
27158,0,1
27159,1,1
27160,0,1
27161,1,1
27162,0,1
27163,1,1
27164,0,1
27165,1,1
27166,1,1
27167,1,1
27168,0,1
27169,0,0
27170,1,1
27171,0,1
27172,0,1
27173,1,1
27174,0,1
27175,0,1
27176,1,1
27177,1,1
27178,0,1
27179,1,1
27180,0,1
27181,0,1
27182,1,1
27183,0,1
27184,1,1
27185,1,1
27186,1,1
27187,1,1
27188,1,1
27189,1,1
27190,1,1
27191,1,1
27192,1,1
27193,0,1
27194,1,1
27195,0,1
27196,0,1
27197,1,1
27198,1,1
27199,0,1
27200,0,1
27201,1,1
27202,1,1
27203,0,1
27204,1,1
27205,0,0
27206,1,1
27207,0,0
27208,1,1
27209,0,0
27210,0,1
27211,0,1
27212,0,1
27213,1,1
27214,0,1
27215,0,1
27216,1,1
27217,0,1
27218,1,1
27219,1,1
27220,1,1
27221,0,1
27222,0,1
27223,0,1
27224,0,1
27225,0,1
27226,1,1
27227,1,1
27228,0,1
27229,1,1
27230,0,1
27231,1,1
27232,0,1
27233,1,1
27234,0,1
27235,1,1
27236,0,1
27237,1,1
27238,0,1
27239,0,1
27240,0,1
27241,1,1
27242,1,1
27243,0,1
27244,0,1
27245,0,1
27246,1,1
27247,0,1
27248,1,1
27249,0,1
27250,1,1
27251,0,1
27252,1,1
27253,0,1
27254,1,1
27255,1,1
27256,1,1
27257,1,1
27258,0,1
27259,0,1
27260,0,1
27261,0,1
27262,0,1
27263,0,1
27264,0,1
27265,0,1
27266,0,1
27267,0,1
27268,0,1
27269,1,1
27270,0,1
27271,0,1
27272,0,1
27273,1,1
27274,1,1
27275,1,1
27276,0,1
27277,0,1
27278,0,1
27279,0,1
27280,0,0
27281,0,1
27282,0,1
27283,1,1
27284,1,1
27285,0,1
27286,0,0
27287,0,1
27288,1,1
27289,0,1
27290,0,1
27291,1,1
27292,0,1
27293,0,1
27294,0,1
27295,0,1
27296,0,1
27297,0,1
27298,0,1
27299,1,1
27300,0,1
27301,1,1
27302,1,1
27303,0,1
27304,0,1
27305,0,1
27306,0,1
27307,1,1
27308,1,1
27309,1,1
27310,0,1
27311,0,1
27312,0,1
27313,0,1
27314,0,1
27315,0,1
27316,0,1
27317,0,1
27318,0,1
27319,0,1
27320,0,1
27321,0,1
27322,1,1
27323,0,1
27324,0,1
27325,1,1
27326,0,1
27327,0,1
27328,1,1
27329,1,1
27330,0,1
27331,1,1
27332,0,1
27333,1,1
27334,1,1
27335,1,1
27336,1,1
27337,1,1
27338,1,1
27339,0,1
27340,0,1
27341,0,1
27342,0,1
27343,1,1
27344,1,1
27345,0,1
27346,0,1
27347,1,1
27348,0,1
27349,0,1
27350,0,1
27351,1,1
27352,0,1
27353,0,1
27354,1,1
27355,1,1
27356,0,1
27357,0,1
27358,0,1
27359,1,1
27360,1,1
27361,0,1
27362,1,1
27363,0,1
27364,0,0
27365,1,1
27366,0,1
27367,0,1
27368,0,1
27369,0,1
27370,0,1
27371,1,1
27372,1,1
27373,1,1
27374,0,1
27375,0,1
27376,1,1
27377,0,1
27378,1,1
27379,0,1
27380,0,1
27381,0,1
27382,0,1
27383,0,1
27384,0,1
27385,0,1
27386,0,1
27387,1,1
27388,1,1
27389,0,1
27390,1,1
27391,0,1
27392,1,1
27393,0,1
27394,0,1
27395,1,1
27396,1,1
27397,1,1
27398,0,1
27399,0,1
27400,0,1
27401,0,1
27402,0,1
27403,0,1
27404,0,1
27405,1,1
27406,0,1
27407,0,1
27408,0,1
27409,1,1
27410,0,1
27411,0,1
27412,0,1
27413,0,1
27414,1,1
27415,0,1
27416,0,1
27417,0,1
27418,1,1
27419,1,1
27420,0,1
27421,1,1
27422,0,1
27423,0,1
27424,0,1
27425,0,1
27426,0,1
27427,0,1
27428,1,1
27429,1,1
27430,0,1
27431,0,1
27432,1,1
27433,0,1
27434,0,0
27435,1,1
27436,0,1
27437,1,1
27438,0,1
27439,0,1
27440,0,0
27441,1,1
27442,1,1
27443,0,1
27444,0,1
27445,0,1
27446,1,1
27447,1,1
27448,0,1
27449,0,1
27450,1,1
27451,0,1
27452,0,1
27453,0,1
27454,1,1
27455,0,1
27456,0,1
27457,1,1
27458,0,1
27459,0,1
27460,1,1
27461,0,1
27462,0,1
27463,0,1
27464,1,1
27465,1,1
27466,0,1
27467,0,1
27468,0,1
27469,0,1
27470,1,1
27471,1,1
27472,1,1
27473,0,1
27474,0,1
27475,0,1
27476,0,1
27477,0,1
27478,1,1
27479,0,1
27480,0,1
27481,1,1
27482,1,1
27483,1,1
27484,0,1
27485,0,1
27486,0,0
27487,1,1
27488,1,1
27489,1,1
27490,0,1
27491,0,1
27492,0,1
27493,1,1
27494,1,1
27495,0,1
27496,0,1
27497,0,1
27498,1,1
27499,0,1
27500,0,1
27501,1,1
27502,0,1
27503,0,1
27504,0,1
27505,0,1
27506,0,1
27507,0,1
27508,0,0
27509,0,1
27510,1,1
27511,0,1
27512,0,1
27513,0,1
27514,0,1
27515,1,1
27516,0,1
27517,0,1
27518,1,1
27519,0,1
27520,1,1
27521,0,1
27522,1,1
27523,0,1
27524,0,1
27525,0,1
27526,0,1
27527,0,1
27528,1,1
27529,0,1
27530,1,1
27531,0,1
27532,0,1
27533,1,1
27534,0,1
27535,0,1
27536,0,1
27537,0,1
27538,1,1
27539,1,1
27540,0,1
27541,1,1
27542,0,1
27543,1,1
27544,0,1
27545,1,1
27546,1,1
27547,0,0
27548,0,1
27549,0,1
27550,0,1
27551,0,1
27552,0,1
27553,0,1
27554,1,1
27555,1,1
27556,0,1
27557,0,1
27558,0,1
27559,0,1
27560,1,1
27561,1,1
27562,1,1
27563,0,1
27564,0,1
27565,0,1
27566,1,1
27567,0,1
27568,0,1
27569,0,1
27570,0,1
27571,0,1
27572,0,1
27573,0,1
27574,0,1
27575,0,1
27576,0,1
27577,0,1
27578,1,1
27579,0,1
27580,0,1
27581,0,1
27582,0,1
27583,0,1
27584,1,1
27585,0,1
27586,0,1
27587,0,1
27588,0,1
27589,1,1
27590,1,1
27591,0,1
27592,0,1
27593,1,1
27594,0,1
27595,0,1
27596,1,1
27597,1,1
27598,0,1
27599,0,1
27600,0,1
27601,0,1
27602,1,1
27603,1,1
27604,0,1
27605,1,1
27606,1,1
27607,1,1
27608,1,1
27609,0,1
27610,1,1
27611,1,1
27612,0,1
27613,1,1
27614,1,1
27615,0,1
27616,1,1
27617,1,1
27618,1,1
27619,1,1
27620,0,1
27621,1,1
27622,1,1
27623,0,1
27624,0,1
27625,0,1
27626,0,1
27627,1,1
27628,0,1
27629,0,1
27630,0,1
27631,0,1
27632,0,1
27633,1,1
27634,0,0
27635,0,1
27636,1,1
27637,0,1
27638,1,1
27639,0,1
27640,1,1
27641,0,1
27642,0,1
27643,0,1
27644,0,1
27645,0,1
27646,0,1
27647,0,1
27648,1,1
27649,1,1
27650,0,1
27651,1,1
27652,0,1
27653,1,1
27654,0,1
27655,1,1
27656,0,1
27657,1,1
27658,1,1
27659,1,1
27660,0,1
27661,0,1
27662,0,1
27663,1,1
27664,0,1
27665,1,1
27666,1,1
27667,1,1
27668,1,1
27669,0,1
27670,1,1
27671,0,1
27672,0,1
27673,0,0
27674,0,1
27675,1,1
27676,0,1
27677,1,1
27678,0,1
27679,1,1
27680,1,1
27681,0,1
27682,0,1
27683,1,1
27684,1,1
27685,1,1
27686,0,1
27687,0,1
27688,0,1
27689,1,1
27690,1,1
27691,1,1
27692,0,1
27693,0,1
27694,0,1
27695,0,1
27696,0,1
27697,1,1
27698,0,1
27699,0,1
27700,1,1
27701,0,1
27702,1,1
27703,0,1
27704,0,1
27705,1,1
27706,0,1
27707,0,1
27708,0,1
27709,1,1
27710,0,1
27711,1,1
27712,1,1
27713,0,1
27714,1,1
27715,1,1
27716,0,0
27717,0,1
27718,1,1
27719,0,1
27720,0,1
27721,1,1
27722,0,1
27723,0,1
27724,0,1
27725,0,1
27726,0,1
27727,1,1
27728,1,1
27729,1,1
27730,1,1
27731,1,1
27732,0,1
27733,0,1
27734,0,1
27735,0,1
27736,1,1
27737,0,1
27738,1,1
27739,1,1
27740,0,1
27741,0,1
27742,0,1
27743,1,1
27744,0,1
27745,0,1
27746,1,1
27747,1,1
27748,0,1
27749,0,1
27750,0,1
27751,0,1
27752,0,1
27753,1,1
27754,0,1
27755,1,1
27756,1,1
27757,1,1
27758,0,1
27759,0,1
27760,1,1
27761,0,1
27762,0,1
27763,0,1
27764,0,1
27765,0,1
27766,1,1
27767,1,1
27768,1,1
27769,1,1
27770,0,1
27771,0,1
27772,1,1
27773,1,1
27774,1,1
27775,1,1
27776,1,1
27777,0,1
27778,0,1
27779,0,0
27780,0,1
27781,1,1
27782,1,1
27783,1,1
27784,0,1
27785,0,1
27786,1,1
27787,0,1
27788,0,1
27789,1,1
27790,1,1
27791,0,1
27792,0,1
27793,0,1
27794,0,1
27795,0,1
27796,0,0
27797,0,1
27798,0,1
27799,0,1
27800,0,1
27801,1,1
27802,1,1
27803,0,1
27804,1,1
27805,1,1
27806,0,1
27807,1,1
27808,1,1
27809,0,1
27810,0,1
27811,0,1
27812,1,1
27813,1,1
27814,1,1
27815,1,1
27816,1,1
27817,1,1
27818,0,1
27819,0,1
27820,1,1
27821,0,1
27822,1,1
27823,1,1
27824,0,1
27825,0,1
27826,0,1
27827,1,1
27828,0,1
27829,0,1
27830,0,1
27831,0,1
27832,0,1
27833,0,1
27834,1,1
27835,0,1
27836,0,1
27837,1,1
27838,0,1
27839,0,1
27840,1,1
27841,0,1
27842,0,1
27843,0,1
27844,0,1
27845,0,1
27846,0,1
27847,0,1
27848,1,1
27849,0,1
27850,0,1
27851,1,1
27852,0,1
27853,0,1
27854,0,1
27855,0,1
27856,0,1
27857,0,1
27858,1,1
27859,1,1
27860,0,1
27861,0,1
27862,0,0
27863,0,1
27864,0,1
27865,0,1
27866,1,1
27867,1,1
27868,1,1
27869,0,1
27870,1,1
27871,1,1
27872,0,1
27873,0,1
27874,1,1
27875,1,1
27876,0,1
27877,0,1
27878,0,1
27879,1,1
27880,0,1
27881,0,1
27882,0,1
27883,0,1
27884,0,1
27885,1,1
27886,1,1
27887,0,1
27888,0,1
27889,0,1
27890,0,1
27891,0,1
27892,0,1
27893,0,1
27894,1,1
27895,1,1
27896,0,1
27897,0,1
27898,1,1
27899,0,0
27900,1,1
27901,1,1
27902,0,1
27903,1,1
27904,0,1
27905,0,1
27906,0,1
27907,1,1
27908,0,1
27909,0,1
27910,0,1
27911,1,1
27912,0,1
27913,0,1
27914,0,0
27915,0,1
27916,0,1
27917,0,1
27918,0,1
27919,0,1
27920,0,1
27921,0,1
27922,1,1
27923,0,1
27924,0,1
27925,0,1
27926,0,1
27927,0,1
27928,0,1
27929,0,1
27930,1,1
27931,1,1
27932,0,1
27933,0,1
27934,0,0
27935,0,1
27936,1,1
27937,1,1
27938,0,1
27939,1,1
27940,0,1
27941,0,1
27942,0,1
27943,0,1
27944,1,1
27945,1,1
27946,1,1
27947,1,1
27948,0,1
27949,0,1
27950,0,1
27951,1,1
27952,0,1
27953,1,1
27954,0,1
27955,0,1
27956,1,1
27957,0,1
27958,1,1
27959,0,1
27960,0,1
27961,0,1
27962,1,1
27963,1,1
27964,0,1
27965,0,1
27966,1,1
27967,1,1
27968,1,1
27969,0,1
27970,0,1
27971,0,1
27972,1,1
27973,1,1
27974,0,0
27975,0,1
27976,1,1
27977,0,1
27978,0,1
27979,1,1
27980,0,1
27981,0,1
27982,0,1
27983,0,1
27984,0,1
27985,0,1
27986,1,1
27987,0,1
27988,0,1
27989,0,1
27990,1,1
27991,1,1
27992,0,1
27993,0,1
27994,0,1
27995,0,1
27996,0,1
27997,1,1
27998,0,1
27999,1,1
28000,0,1
28001,0,1
28002,1,1
28003,0,1
28004,1,1
28005,1,1
28006,0,1
28007,0,1
28008,0,1
28009,0,1
28010,0,1
28011,0,1
28012,1,1
28013,1,1
28014,0,1
28015,1,1
28016,1,1
28017,0,1
28018,0,1
28019,1,1
28020,0,1
28021,1,1
28022,1,1
28023,1,1
28024,0,1
28025,1,1
28026,0,1
28027,1,1
28028,0,1
28029,0,1
28030,1,1
28031,0,1
28032,0,1
28033,0,1
28034,1,1
28035,1,1
28036,0,1
28037,0,1
28038,0,1
28039,0,1
28040,0,1
28041,0,1
28042,1,1
28043,1,1
28044,1,1
28045,1,1
28046,0,1
28047,0,1
28048,1,1
28049,0,1
28050,0,1
28051,0,1
28052,0,1
28053,1,1
28054,0,1
28055,1,1
28056,1,1
28057,0,1
28058,0,1
28059,1,1
28060,0,1
28061,0,1
28062,0,1
28063,0,0
28064,1,1
28065,0,1
28066,0,1
28067,0,1
28068,1,1
28069,0,1
28070,0,1
28071,0,1
28072,1,1
28073,0,1
28074,1,1
28075,1,1
28076,0,1
28077,1,1
28078,0,1
28079,0,1
28080,1,1
28081,0,1
28082,0,1
28083,0,1
28084,0,1
28085,1,1
28086,0,1
28087,0,1
28088,0,1
28089,0,1
28090,0,1
28091,0,1
28092,1,1
28093,0,1
28094,0,1
28095,1,1
28096,1,1
28097,0,1
28098,0,1
28099,0,1
28100,1,1
28101,1,1
28102,0,1
28103,0,1
28104,1,1
28105,0,1
28106,1,1
28107,0,1
28108,1,1
28109,1,1
28110,0,1
28111,0,1
28112,0,1
28113,0,1
28114,0,1
28115,0,0
28116,0,1
28117,0,1
28118,0,1
28119,1,1
28120,1,1
28121,1,1
28122,0,1
28123,0,1
28124,0,1
28125,0,1
28126,1,1
28127,0,1
28128,0,1
28129,1,1
28130,1,1
28131,0,1
28132,0,1
28133,0,1
28134,1,1
28135,0,1
28136,0,1
28137,0,0
28138,1,1
28139,0,1
28140,0,1
28141,0,1
28142,1,1
28143,1,1
28144,0,1
28145,0,1
28146,0,1
28147,0,1
28148,1,1
28149,0,1
28150,0,1
28151,0,1
28152,1,1
28153,1,1
28154,0,1
28155,0,1
28156,0,1
28157,1,1
28158,1,1
28159,1,1
28160,0,1
28161,0,1
28162,1,1
28163,0,1
28164,1,1
28165,1,1
28166,1,1
28167,0,1
28168,0,1
28169,1,1
28170,0,1
28171,0,1
28172,1,1
28173,0,1
28174,1,1
28175,0,1
28176,0,1
28177,1,1
28178,0,1
28179,0,1
28180,1,1
28181,0,1
28182,0,1
28183,1,1
28184,1,1
28185,0,1
28186,1,1
28187,1,1
28188,1,1
28189,1,1
28190,1,1
28191,0,1
28192,0,1
28193,0,1
28194,0,1
28195,1,1
28196,1,1
28197,0,0
28198,0,1
28199,0,1
28200,0,1
28201,0,1
28202,0,1
28203,0,1
28204,0,1
28205,1,1
28206,0,1
28207,1,1
28208,1,1
28209,0,1
28210,1,1
28211,1,1
28212,1,1
28213,1,1
28214,1,1
28215,1,1
28216,1,1
28217,0,1
28218,1,1
28219,1,1
28220,1,1
28221,1,1
28222,1,1
28223,0,1
28224,0,1
28225,1,1
28226,0,1
28227,0,1
28228,0,1
28229,1,1
28230,0,1
28231,0,1
28232,1,1
28233,0,1
28234,1,1
28235,0,1
28236,1,1
28237,0,0
28238,1,1
28239,0,1
28240,1,1
28241,0,1
28242,1,1
28243,0,1
28244,0,1
28245,1,1
28246,0,1
28247,0,1
28248,0,1
28249,0,1
28250,0,1
28251,1,1
28252,1,1
28253,0,1
28254,0,1
28255,0,1
28256,1,1
28257,0,1
28258,0,1
28259,1,1
28260,0,1
28261,1,1
28262,0,1
28263,0,0
28264,1,1
28265,1,1
28266,0,1
28267,0,1
28268,0,1
28269,0,1
28270,0,1
28271,1,1
28272,1,1
28273,0,1
28274,0,1
28275,0,1
28276,0,1
28277,0,1
28278,0,1
28279,1,1
28280,0,1
28281,0,1
28282,1,1
28283,0,1
28284,1,1
28285,0,1
28286,0,1
28287,0,1
28288,0,1
28289,1,1
28290,0,1
28291,1,1
28292,1,1
28293,0,1
28294,0,1
28295,0,1
28296,1,1
28297,0,1
28298,0,1
28299,1,1
28300,1,1
28301,0,1
28302,1,1
28303,1,1
28304,0,1
28305,0,1
28306,0,1
28307,0,1
28308,0,1
28309,0,1
28310,0,1
28311,0,1
28312,0,1
28313,0,1
28314,0,1
28315,1,1
28316,0,1
28317,1,1
28318,0,1
28319,1,1
28320,1,1
28321,0,1
28322,0,1
28323,0,1
28324,0,1
28325,0,1
28326,1,1
28327,1,1
28328,0,1
28329,0,1
28330,1,1
28331,1,1
28332,0,1
28333,0,1
28334,0,1
28335,0,1
28336,0,1
28337,0,0
28338,0,1
28339,0,1
28340,1,1
28341,0,1
28342,1,1
28343,1,1
28344,1,1
28345,0,1
28346,0,1
28347,1,1
28348,1,1
28349,0,1
28350,0,1
28351,1,1
28352,0,1
28353,1,1
28354,1,1
28355,0,1
28356,0,1
28357,1,1
28358,1,1
28359,0,1
28360,0,1
28361,0,1
28362,0,1
28363,1,1
28364,1,1
28365,0,1
28366,0,1
28367,0,1
28368,1,1
28369,0,1
28370,0,1
28371,1,1
28372,1,1
28373,0,1
28374,1,1
28375,1,1
28376,0,1
28377,0,0
28378,0,1
28379,0,1
28380,0,1
28381,1,1
28382,0,0
28383,0,1
28384,0,1
28385,1,1
28386,0,1
28387,1,1
28388,1,1
28389,0,1
28390,1,1
28391,0,1
28392,0,1
28393,0,1
28394,0,1
28395,0,1
28396,1,1
28397,0,1
28398,0,1
28399,1,1
28400,0,1
28401,0,1
28402,1,1
28403,1,1
28404,0,1
28405,0,1
28406,0,1
28407,1,1
28408,0,1
28409,0,1
28410,1,1
28411,1,1
28412,1,1
28413,1,1
28414,1,1
28415,0,1
28416,0,1
28417,1,1
28418,1,1
28419,1,1
28420,1,1
28421,1,1
28422,0,1
28423,0,1
28424,0,1
28425,0,1
28426,0,1
28427,1,1
28428,0,1
28429,0,1
28430,1,1
28431,1,1
28432,0,1
28433,0,1
28434,0,1
28435,0,1
28436,0,1
28437,1,1
28438,0,1
28439,1,1
28440,0,1
28441,1,1
28442,0,1
28443,1,1
28444,1,1
28445,1,1
28446,0,1
28447,0,1
28448,0,1
28449,0,1
28450,0,1
28451,1,1
28452,0,1
28453,0,1
28454,0,1
28455,1,1
28456,0,1
28457,0,1
28458,0,1
28459,0,1
28460,0,1
28461,1,1
28462,0,1
28463,0,1
28464,0,1
28465,1,1
28466,1,1
28467,0,1
28468,0,1
28469,1,1
28470,1,1
28471,0,1
28472,0,1
28473,0,1
28474,0,1
28475,1,1
28476,0,1
28477,0,1
28478,0,1
28479,1,1
28480,0,1
28481,0,1
28482,0,1
28483,0,1
28484,0,1
28485,0,1
28486,1,1
28487,0,1
28488,0,1
28489,1,1
28490,0,1
28491,1,1
28492,0,1
28493,0,1
28494,0,1
28495,1,1
28496,0,1
28497,0,1
28498,0,1
28499,1,1
28500,1,1
28501,0,1
28502,0,1
28503,0,1
28504,0,1
28505,0,1
28506,1,1
28507,0,1
28508,1,1
28509,0,1
28510,1,1
28511,0,1
28512,0,1
28513,1,1
28514,1,1
28515,0,1
28516,0,1
28517,0,1
28518,0,1
28519,0,1
28520,0,1
28521,1,1
28522,0,1
28523,0,1
28524,0,1
28525,1,1
28526,1,1
28527,0,1
28528,0,0
28529,0,1
28530,0,1
28531,1,1
28532,0,1
28533,1,1
28534,1,1
28535,0,1
28536,0,1
28537,0,1
28538,1,1
28539,0,1
28540,0,1
28541,0,1
28542,0,1
28543,0,1
28544,1,1
28545,0,1
28546,1,1
28547,0,1
28548,1,1
28549,0,1
28550,0,1
28551,1,1
28552,1,1
28553,0,1
28554,0,1
28555,0,1
28556,0,1
28557,1,1
28558,0,1
28559,0,1
28560,0,1
28561,0,1
28562,0,1
28563,0,1
28564,0,1
28565,1,1
28566,0,1
28567,0,1
28568,0,1
28569,0,1
28570,0,1
28571,0,1
28572,0,1
28573,1,1
28574,0,1
28575,0,1
28576,1,1
28577,0,1
28578,0,1
28579,1,1
28580,0,1
28581,0,1
28582,1,1
28583,0,1
28584,1,1
28585,0,1
28586,0,1
28587,0,1
28588,1,1
28589,1,1
28590,0,1
28591,1,1
28592,1,1
28593,1,1
28594,0,1
28595,0,1
28596,0,1
28597,0,1
28598,1,1
28599,0,1
28600,0,1
28601,0,1
28602,0,1
28603,1,1
28604,0,1
28605,0,1
28606,1,1
28607,0,1
28608,0,1
28609,0,1
28610,1,1
28611,1,1
28612,0,1
28613,0,1
28614,0,1
28615,0,1
28616,0,1
28617,0,1
28618,0,1
28619,1,1
28620,0,0
28621,0,1
28622,1,1
28623,0,1
28624,0,1
28625,0,1
28626,0,1
28627,0,1
28628,0,1
28629,0,1
28630,1,1
28631,1,1
28632,0,1
28633,0,1
28634,1,1
28635,0,1
28636,0,1
28637,0,1
28638,0,1
28639,0,1
28640,0,1
28641,0,1
28642,0,1
28643,1,1
28644,1,1
28645,0,1
28646,1,1
28647,0,1
28648,0,1
28649,0,1
28650,1,1
28651,1,1
28652,0,1
28653,0,1
28654,0,1
28655,1,1
28656,1,1
28657,1,1
28658,1,1
28659,1,1
28660,1,1
28661,1,1
28662,0,1
28663,0,1
28664,0,1
28665,1,1
28666,0,1
28667,1,1
28668,1,1
28669,1,1
28670,0,1
28671,0,1
28672,0,1
28673,0,1
28674,0,1
28675,1,1
28676,0,1
28677,0,1
28678,1,1
28679,1,1
28680,0,1
28681,1,1
28682,1,1
28683,0,1
28684,0,1
28685,1,1
28686,0,1
28687,0,1
28688,0,1
28689,1,1
28690,1,1
28691,0,1
28692,0,1
28693,0,1
28694,1,1
28695,0,1
28696,0,1
28697,0,1
28698,1,1
