respondent_id,h1n1_vaccine,seasonal_vaccine
27251,0,0
27252,1,1
27253,0,1
27254,1,1
27255,0,1
27256,1,1
27257,1,1
27258,0,1
27259,0,1
27260,0,0
27261,1,1
27262,0,1
27263,0,0
27264,0,1
27265,0,1
27266,0,1
27267,0,1
27268,0,1
27269,1,1
27270,0,1
27271,0,1
27272,0,1
27273,0,1
27274,0,1
27275,0,1
27276,0,1
27277,0,1
27278,0,0
27279,0,0
27280,0,0
27281,0,1
27282,0,1
27283,0,0
27284,1,1
27285,0,0
27286,0,0
27287,0,0
27288,1,1
27289,0,1
27290,0,1
27291,1,1
27292,0,1
27293,0,1
27294,0,1
27295,0,1
27296,0,1
27297,0,1
27298,0,1
27299,1,1
27300,0,1
27301,0,1
27302,1,1
27303,0,0
27304,0,1
27305,0,1
27306,1,1
27307,1,1
27308,0,1
27309,1,1
27310,0,0
27311,0,1
27312,0,0
27313,0,1
27314,0,0
27315,0,1
27316,1,1
27317,0,0
27318,0,0
27319,0,0
27320,0,1
27321,1,1
27322,0,1
27323,0,1
27324,0,1
27325,1,1
27326,0,1
27327,0,0
27328,1,1
27329,0,1
27330,0,1
27331,0,1
27332,0,1
27333,1,1
27334,0,1
27335,0,1
27336,0,1
27337,0,1
27338,1,1
27339,0,1
27340,0,1
27341,0,1
27342,0,1
27343,0,1
27344,0,1
27345,0,1
27346,1,1
27347,1,1
27348,0,1
27349,0,1
27350,0,1
27351,1,1
27352,0,1
27353,0,0
27354,1,1
27355,1,1
27356,0,1
27357,0,1
27358,0,1
27359,1,1
27360,0,1
27361,0,1
27362,0,1
27363,0,0
27364,0,0
27365,0,1
27366,0,1
27367,0,1
27368,0,1
27369,0,1
27370,0,1
27371,1,1
27372,1,1
27373,1,1
27374,1,1
27375,0,1
27376,1,1
27377,0,1
27378,0,1
27379,0,1
27380,0,1
27381,0,1
27382,0,1
27383,0,1
27384,0,1
27385,0,1
27386,0,0
27387,0,1
27388,0,1
27389,0,1
27390,0,1
27391,0,1
27392,0,1
27393,0,1
27394,0,1
27395,1,1
27396,1,1
27397,1,1
27398,0,0
27399,0,1
27400,0,1
27401,0,0
27402,0,0
27403,1,1
27404,0,1
27405,1,1
27406,0,1
27407,1,1
27408,0,0
27409,1,1
27410,0,0
27411,0,1
27412,0,1
27413,1,1
27414,1,1
27415,0,1
27416,0,1
27417,0,1
27418,1,1
27419,1,1
27420,0,1
27421,0,1
27422,0,1
27423,1,1
27424,0,1
27425,0,1
27426,0,1
27427,0,1
27428,0,1
27429,1,1
27430,0,1
27431,0,0
27432,1,1
27433,0,1
27434,0,0
27435,0,1
27436,0,0
27437,1,1
27438,0,1
27439,1,1
27440,0,0
27441,1,1
27442,1,1
27443,0,1
27444,0,1
27445,0,0
27446,1,1
27447,1,1
27448,0,1
27449,0,1
27450,0,1
27451,0,1
27452,0,0
27453,0,1
27454,0,1
27455,0,1
27456,0,0
27457,0,1
27458,0,0
27459,0,0
27460,1,1
27461,0,0
27462,0,1
27463,0,1
27464,1,1
27465,0,1
27466,0,1
27467,0,0
27468,0,1
27469,0,1
27470,1,1
27471,1,1
27472,0,1
27473,0,1
27474,0,1
27475,0,1
27476,0,1
27477,0,1
27478,0,1
27479,0,1
27480,0,1
27481,1,1
27482,1,1
27483,0,1
27484,0,1
27485,0,0
27486,0,0
27487,0,1
27488,1,1
27489,1,1
27490,0,1
27491,0,1
27492,0,1
27493,0,1
27494,1,1
27495,0,0
27496,0,1
27497,0,0
27498,0,1
27499,0,0
27500,0,1
27501,0,1
27502,0,1
27503,1,1
27504,0,1
27505,0,1
27506,0,1
27507,0,0
27508,0,0
27509,0,1
27510,1,1
27511,1,1
27512,0,0
27513,0,1
27514,0,1
27515,1,1
27516,0,1
27517,0,0
27518,1,1
27519,0,1
27520,0,1
27521,0,1
27522,0,1
27523,0,1
27524,1,1
27525,0,0
27526,0,1
27527,0,1
27528,1,1
27529,0,0
27530,0,1
27531,0,0
27532,0,1
27533,0,1
27534,0,1
27535,0,1
27536,0,1
27537,1,1
27538,1,1
27539,0,1
27540,0,1
27541,1,1
27542,0,1
27543,1,1
27544,0,1
27545,0,1
27546,1,1
27547,0,0
27548,0,1
27549,0,1
27550,0,0
27551,0,1
27552,0,1
27553,1,1
27554,1,1
27555,0,1
27556,0,0
27557,0,1
27558,0,1
27559,0,1
27560,0,1
27561,1,1
27562,1,1
27563,0,1
27564,0,1
27565,0,1
27566,0,1
27567,0,1
27568,0,1
27569,0,1
27570,0,0
27571,0,1
27572,0,1
27573,0,1
27574,0,0
27575,0,1
27576,0,1
27577,0,1
27578,1,1
27579,0,1
27580,1,1
27581,0,1
27582,0,1
27583,0,1
27584,1,1
27585,0,1
27586,1,1
27587,0,1
27588,0,0
27589,0,1
27590,1,1
27591,0,1
27592,0,1
27593,0,1
27594,0,0
27595,0,0
27596,1,1
27597,1,1
27598,0,1
27599,1,1
27600,0,1
27601,0,1
27602,1,1
27603,1,1
27604,0,1
27605,1,1
27606,0,1
27607,1,1
27608,0,1
27609,0,1
27610,1,1
27611,0,1
27612,0,1
27613,1,1
27614,0,1
27615,0,1
27616,0,1
27617,1,1
27618,1,1
27619,0,1
27620,1,1
27621,1,1
27622,1,1
27623,0,1
27624,0,1
27625,0,1
27626,0,1
27627,1,1
27628,0,1
27629,0,0
27630,0,1
27631,0,1
27632,0,1
27633,1,1
27634,0,0
27635,0,1
27636,0,1
27637,0,0
27638,0,1
27639,0,0
27640,1,1
27641,0,1
27642,0,1
27643,0,1
27644,0,1
27645,0,0
27646,0,0
27647,0,1
27648,0,1
27649,0,0
27650,0,1
27651,1,1
27652,0,1
27653,0,1
27654,0,1
27655,1,1
27656,0,1
27657,1,1
27658,0,1
27659,0,1
27660,0,0
27661,0,0
27662,0,0
27663,0,1
27664,0,0
27665,1,1
27666,1,1
27667,1,1
27668,1,1
27669,0,1
27670,1,1
27671,0,1
27672,0,1
27673,0,0
27674,0,0
27675,1,1
27676,0,1
27677,0,1
27678,0,1
27679,1,1
27680,1,1
27681,0,0
27682,0,1
27683,0,1
27684,1,1
27685,0,1
27686,0,1
27687,0,1
27688,0,1
27689,1,1
27690,1,1
27691,1,1
27692,0,0
27693,0,1
27694,0,0
27695,0,0
27696,0,1
27697,1,1
27698,0,1
27699,0,0
27700,1,1
27701,0,0
27702,1,1
27703,0,1
27704,0,1
27705,1,1
27706,0,1
27707,0,1
27708,1,1
27709,1,1
27710,0,0
27711,1,1
27712,0,1
27713,0,1
27714,0,1
27715,1,1
27716,0,0
27717,0,0
27718,1,1
27719,0,1
27720,0,1
27721,1,1
27722,1,1
27723,0,1
27724,0,1
27725,0,1
27726,0,0
27727,0,1
27728,1,1
27729,0,1
27730,1,1
27731,1,1
27732,0,1
27733,0,1
27734,0,0
27735,1,1
27736,0,1
27737,0,0
27738,1,1
27739,0,1
27740,0,1
27741,0,1
27742,0,0
27743,1,1
27744,0,1
27745,0,1
27746,0,1
27747,0,1
27748,0,0
27749,0,1
27750,0,0
27751,0,1
27752,0,1
27753,0,1
27754,0,1
27755,1,1
27756,0,1
27757,0,1
27758,0,1
27759,0,1
27760,1,1
27761,0,1
27762,0,1
27763,0,1
27764,0,1
27765,0,1
27766,1,1
27767,1,1
27768,0,1
27769,0,1
27770,0,0
27771,0,1
27772,1,1
27773,1,1
27774,0,1
27775,1,1
27776,0,1
27777,0,0
27778,0,1
27779,0,0
27780,0,1
27781,0,1
27782,1,1
27783,1,1
27784,0,1
27785,0,1
27786,1,1
27787,0,0
27788,0,1
27789,1,1
27790,1,1
27791,0,1
27792,0,0
27793,0,1
27794,0,1
27795,1,1
27796,0,0
27797,1,1
27798,0,0
27799,0,1
27800,0,1
27801,0,1
27802,0,1
27803,0,1
27804,0,1
27805,0,1
27806,0,1
27807,1,1
27808,1,1
27809,1,1
27810,0,0
27811,0,0
27812,1,1
27813,1,1
27814,0,1
27815,1,1
27816,1,1
27817,0,1
27818,0,1
27819,0,0
27820,1,1
27821,0,1
27822,1,1
27823,1,1
27824,0,1
27825,0,0
27826,1,1
27827,1,1
27828,0,1
27829,0,1
27830,0,1
27831,0,1
27832,0,0
27833,0,1
27834,1,1
27835,0,0
27836,0,1
27837,1,1
27838,0,0
27839,0,0
27840,0,1
27841,0,1
27842,1,1
27843,0,1
27844,0,1
27845,0,0
27846,0,1
27847,0,1
27848,1,1
27849,0,1
27850,0,1
27851,0,0
27852,0,0
27853,0,0
27854,0,0
27855,0,1
27856,0,1
27857,1,1
27858,1,1
27859,1,1
27860,0,0
27861,0,1
27862,0,0
27863,0,0
27864,0,1
27865,0,1
27866,1,1
27867,1,1
27868,1,1
27869,0,0
27870,0,0
27871,0,1
27872,0,1
27873,0,1
27874,1,1
27875,1,1
27876,0,0
27877,0,1
27878,0,1
27879,1,1
27880,0,0
27881,0,1
27882,0,1
27883,0,0
27884,0,1
27885,0,1
27886,0,1
27887,1,1
27888,0,1
27889,0,1
27890,0,1
27891,0,1
27892,0,0
27893,0,1
27894,1,1
27895,1,1
27896,0,1
27897,0,1
27898,1,1
27899,0,0
27900,1,1
27901,1,1
27902,0,1
27903,1,1
27904,0,1
27905,0,1
27906,0,1
27907,1,1
27908,0,1
27909,1,1
27910,0,1
27911,1,1
27912,0,0
27913,0,0
27914,0,0
27915,0,0
27916,0,1
27917,0,1
27918,0,1
27919,0,1
27920,0,1
27921,0,1
27922,0,0
27923,0,1
27924,0,0
27925,0,1
27926,0,1
27927,0,0
27928,1,1
27929,0,1
27930,1,1
27931,1,1
27932,0,1
27933,0,1
27934,0,0
27935,0,0
27936,0,1
27937,0,1
27938,0,0
27939,0,1
27940,0,1
27941,0,0
27942,0,1
27943,0,1
27944,1,1
27945,1,1
27946,0,1
27947,1,1
27948,0,1
27949,0,1
27950,0,1
27951,1,1
27952,0,1
27953,0,1
27954,0,1
27955,0,1
27956,1,1
27957,0,1
27958,1,1
27959,0,0
27960,0,1
27961,0,1
27962,1,1
27963,0,1
27964,0,0
27965,0,0
27966,1,1
27967,0,1
27968,1,1
27969,1,1
27970,0,0
27971,0,1
27972,0,1
27973,1,1
27974,0,0
27975,0,0
27976,0,1
27977,0,1
27978,0,0
27979,1,1
27980,0,0
27981,0,1
27982,0,0
27983,1,1
27984,0,0
27985,0,0
27986,1,1
27987,0,0
27988,0,1
27989,0,0
27990,0,1
27991,1,1
27992,0,0
27993,0,1
27994,1,1
27995,0,1
27996,0,1
27997,1,1
27998,0,0
27999,1,1
28000,0,0
28001,0,0
28002,0,1
28003,0,1
28004,0,1
28005,1,1
28006,0,1
28007,0,1
28008,0,1
28009,0,0
28010,0,1
28011,0,0
28012,1,1
28013,1,1
28014,0,1
28015,1,1
28016,0,1
28017,0,0
28018,0,1
28019,1,1
28020,0,1
28021,0,1
28022,1,1
28023,0,1
28024,0,1
28025,1,1
28026,0,0
28027,1,1
28028,0,1
28029,1,1
28030,1,1
28031,0,1
28032,0,0
28033,0,1
28034,1,1
28035,1,1
28036,0,0
28037,0,1
28038,0,1
28039,0,1
28040,0,1
28041,0,1
28042,0,1
28043,0,1
28044,1,1
28045,0,1
28046,0,0
28047,0,1
28048,1,1
28049,0,1
28050,0,1
28051,0,1
28052,0,1
28053,1,1
28054,0,0
28055,1,1
28056,1,1
28057,0,1
28058,0,1
28059,1,1
28060,0,1
28061,0,1
28062,0,0
28063,0,0
28064,0,1
28065,0,0
28066,0,0
28067,0,0
28068,0,1
28069,0,1
28070,0,0
28071,0,0
28072,1,1
28073,0,0
28074,1,1
28075,0,1
28076,0,1
28077,1,1
28078,0,1
28079,0,1
28080,0,1
28081,0,1
28082,0,0
28083,0,0
28084,0,0
28085,1,0
28086,0,0
28087,0,1
28088,0,0
28089,0,1
28090,0,1
28091,0,0
28092,0,1
28093,0,1
28094,0,1
28095,1,1
28096,1,1
28097,0,1
28098,0,1
28099,0,0
28100,0,1
28101,0,1
28102,0,1
28103,0,1
28104,0,1
28105,0,0
28106,0,1
28107,0,1
28108,1,1
28109,1,1
28110,0,1
28111,0,1
28112,0,0
28113,0,1
28114,0,1
28115,0,0
28116,0,1
28117,0,1
28118,0,1
28119,0,1
28120,1,1
28121,1,1
28122,0,0
28123,0,1
28124,0,0
28125,0,0
28126,1,1
28127,0,1
28128,0,0
28129,1,1
28130,0,1
28131,0,1
28132,1,1
28133,0,1
28134,1,1
28135,0,1
28136,0,1
28137,0,0
28138,1,1
28139,0,1
28140,0,1
28141,0,1
28142,0,1
28143,1,1
28144,0,1
28145,0,1
28146,0,0
28147,0,1
28148,1,1
28149,0,1
28150,0,1
28151,0,0
28152,1,1
28153,0,1
28154,0,0
28155,0,1
28156,0,1
28157,1,1
28158,0,1
28159,1,1
28160,0,0
28161,0,0
28162,0,1
28163,0,1
28164,1,1
28165,0,1
28166,1,1
28167,0,0
28168,1,1
28169,1,1
28170,0,0
28171,0,1
28172,1,1
28173,0,0
28174,1,1
28175,0,1
28176,0,1
28177,0,1
28178,0,0
28179,0,1
28180,1,1
28181,0,0
28182,0,1
28183,1,1
28184,0,1
28185,0,0
28186,1,1
28187,1,1
28188,1,1
28189,0,1
28190,0,1
28191,0,1
28192,0,0
28193,0,1
28194,0,0
28195,1,1
28196,1,1
28197,0,0
28198,1,1
28199,0,1
28200,1,1
28201,0,0
28202,0,1
28203,1,1
28204,0,1
28205,1,1
28206,0,0
28207,0,1
28208,0,1
28209,0,1
28210,1,1
28211,1,1
28212,1,1
28213,0,1
28214,1,1
28215,1,1
28216,1,1
28217,0,1
28218,1,1
28219,1,1
28220,0,1
28221,1,1
28222,0,1
28223,1,1
28224,0,1
28225,0,1
28226,0,0
28227,0,1
28228,0,0
28229,1,1
28230,0,1
28231,0,0
28232,1,1
28233,0,0
28234,1,1
28235,0,1
28236,0,1
28237,0,0
28238,0,1
28239,0,0
28240,1,1
28241,0,1
28242,1,1
28243,0,0
28244,0,1
28245,0,1
28246,0,1
28247,0,1
28248,0,1
28249,0,1
28250,0,1
28251,0,1
28252,1,1
28253,0,1
28254,0,1
28255,0,0
28256,1,1
28257,0,1
28258,0,1
28259,1,1
28260,0,1
28261,0,1
28262,0,1
28263,0,0
28264,1,1
28265,0,1
28266,0,1
28267,0,1
28268,0,0
28269,0,1
28270,0,1
28271,0,0
28272,1,1
28273,0,1
28274,1,1
28275,0,0
28276,0,0
28277,0,1
28278,0,0
28279,1,1
28280,0,1
28281,0,0
28282,0,1
28283,0,1
28284,1,1
28285,0,0
28286,0,0
28287,0,0
28288,0,1
28289,0,1
28290,0,0
28291,1,1
28292,1,1
28293,0,1
28294,0,1
28295,0,0
28296,1,1
28297,0,1
28298,0,1
28299,1,1
28300,1,1
28301,0,0
28302,1,1
28303,1,1
28304,0,1
28305,0,0
28306,0,1
28307,0,1
28308,0,1
28309,0,0
28310,0,1
28311,0,1
28312,0,1
28313,0,0
28314,0,0
28315,1,1
28316,0,0
28317,0,1
28318,0,0
28319,0,1
28320,1,1
28321,0,1
28322,0,0
28323,0,0
28324,0,1
28325,0,1
28326,0,1
28327,1,1
28328,0,0
28329,0,1
28330,1,1
28331,1,1
28332,1,1
28333,0,1
28334,0,1
28335,0,1
28336,0,1
28337,0,0
28338,0,1
28339,1,1
28340,0,1
28341,1,1
28342,0,1
28343,1,1
28344,0,1
28345,0,0
28346,0,1
28347,0,1
28348,0,1
28349,0,1
28350,0,1
28351,0,1
28352,0,1
28353,1,1
28354,0,1
28355,0,0
28356,0,1
28357,0,1
28358,1,1
28359,0,1
28360,0,0
28361,0,1
28362,0,1
28363,1,1
28364,1,1
28365,0,1
28366,0,0
28367,0,0
28368,1,1
28369,0,1
28370,0,1
28371,1,1
28372,0,1
28373,0,1
28374,1,1
28375,0,1
28376,0,1
28377,0,0
28378,0,0
28379,0,1
28380,0,1
28381,1,1
28382,0,0
28383,0,1
28384,0,1
28385,1,1
28386,0,1
28387,0,1
28388,1,1
28389,1,1
28390,1,1
28391,0,1
28392,0,1
28393,0,1
28394,0,0
28395,0,1
28396,0,1
28397,0,0
28398,0,0
28399,1,1
28400,0,1
28401,0,0
28402,1,1
28403,0,1
28404,0,1
28405,0,1
28406,0,1
28407,1,1
28408,0,1
28409,0,1
28410,1,1
28411,0,0
28412,1,1
28413,1,1
28414,1,1
28415,0,1
28416,0,1
28417,1,1
28418,1,1
28419,1,1
28420,1,1
28421,0,1
28422,0,1
28423,0,1
28424,0,0
28425,0,1
28426,0,0
28427,0,1
28428,0,1
28429,0,1
28430,1,1
28431,1,1
28432,0,0
28433,0,0
28434,0,1
28435,0,1
28436,0,0
28437,0,1
28438,0,0
28439,1,1
28440,0,1
28441,1,1
28442,0,0
28443,1,1
28444,1,1
28445,1,1
28446,0,1
28447,0,0
28448,0,0
28449,0,1
28450,0,1
28451,1,1
28452,0,1
28453,0,1
28454,0,0
28455,1,1
28456,0,0
28457,0,1
28458,0,1
28459,0,1
28460,0,1
28461,0,1
28462,0,1
28463,0,0
28464,0,1
28465,1,1
28466,1,1
28467,0,1
28468,0,1
28469,1,1
28470,1,1
28471,0,1
28472,0,1
28473,0,0
28474,0,1
28475,1,1
28476,0,1
28477,0,1
28478,0,1
28479,1,1
28480,0,1
28481,0,0
28482,0,1
28483,0,1
28484,0,0
28485,0,1
28486,0,1
28487,0,1
28488,0,1
28489,1,1
28490,0,1
28491,0,1
28492,0,1
28493,0,0
28494,0,1
28495,0,1
28496,0,1
28497,0,1
28498,0,1
28499,1,1
28500,1,1
28501,0,1
28502,0,1
28503,0,1
28504,0,1
28505,0,1
28506,1,1
28507,0,1
28508,0,1
28509,0,1
28510,1,1
28511,0,0
28512,0,1
28513,0,0
28514,0,1
28515,0,1
28516,0,1
28517,0,0
28518,0,0
28519,0,1
28520,0,1
28521,0,1
28522,0,1
28523,0,1
28524,0,0
28525,0,1
28526,0,1
28527,0,1
28528,0,0
28529,0,1
28530,0,1
28531,1,1
28532,0,0
28533,0,1
28534,0,1
28535,0,1
28536,0,0
28537,0,0
28538,1,1
28539,0,1
28540,0,1
28541,1,1
28542,0,1
28543,0,1
28544,1,1
28545,0,0
28546,0,1
28547,0,1
28548,0,1
28549,0,1
28550,0,1
28551,0,1
28552,1,1
28553,0,0
28554,0,1
28555,0,0
28556,0,0
28557,1,1
28558,0,0
28559,0,1
28560,1,1
28561,1,1
28562,0,0
28563,0,0
28564,0,1
28565,0,1
28566,0,1
28567,0,1
28568,0,0
28569,1,1
28570,0,0
28571,0,1
28572,0,0
28573,1,1
28574,1,1
28575,1,1
28576,0,1
28577,0,1
28578,0,1
28579,0,1
28580,1,1
28581,0,0
28582,1,1
28583,0,1
28584,0,1
28585,0,0
28586,0,1
28587,0,0
28588,0,1
28589,1,1
28590,0,1
28591,1,1
28592,1,1
28593,0,1
28594,0,1
28595,0,1
28596,0,1
28597,0,1
28598,0,1
28599,0,1
28600,0,1
28601,0,1
28602,0,1
28603,0,1
28604,0,1
28605,0,1
28606,1,1
28607,0,1
28608,0,0
28609,1,1
28610,0,1
28611,1,1
28612,0,0
28613,0,1
28614,0,0
28615,0,1
28616,0,1
28617,0,1
28618,0,1
28619,1,1
28620,0,0
28621,0,1
28622,1,1
28623,0,1
28624,0,1
28625,0,0
28626,0,1
28627,0,1
28628,0,1
28629,1,1
28630,1,1
28631,1,1
28632,0,1
28633,1,1
28634,1,1
28635,1,1
28636,0,0
28637,1,1
28638,0,1
28639,0,1
28640,0,0
28641,0,1
28642,0,1
28643,0,1
28644,1,1
28645,0,1
28646,1,1
28647,0,1
28648,0,1
28649,0,1
28650,1,1
28651,1,1
28652,0,1
28653,0,0
28654,0,1
28655,1,1
28656,1,1
28657,1,1
28658,1,1
28659,0,1
28660,1,1
28661,1,1
28662,0,1
28663,0,1
28664,0,1
28665,1,1
28666,0,0
28667,1,1
28668,0,1
28669,1,1
28670,0,1
28671,0,1
28672,0,0
28673,0,0
28674,0,0
28675,1,1
28676,0,1
28677,0,1
28678,1,1
28679,1,1
28680,0,1
28681,0,1
28682,1,1
28683,0,1
28684,0,1
28685,1,1
28686,0,1
28687,0,1
28688,0,1
28689,0,1
28690,0,0
28691,1,1
28692,0,1
28693,0,1
28694,1,1
28695,0,1
28696,0,1
28697,0,1
28698,1,1
